第三节 管理层讨论与分析
一、经营情况讨论与分析2023年，在行业新周期的背景下，全体新城人聚势砺行，携手共进，经历了风雨洗礼，感受了风雨
同舟。公司凭借“住宅+商业”双轮驱动战略进一步发挥优势，展现出良好的经营韧性，以变应变、拥抱变化、稳健发展，确保项目如期交付。在这信用事件频发的时代，公司用实际行动和高度自律，坚守
“零违约”记录，为市场和投资者注入信心。
公司根据市场变化和自身优势，通过制定合理的经营战略和营销策略，积极把握市场窗口机会，挖掘不同城市、不同需求的结构性机会，做好营销推广、提升货值变现能力，紧抓销售和资金回笼。报告
期内，公司实现合同销售面积 968.78 万平方米，同比下降 18.69%；完成合同销售金额 759.83 亿元，
同比下降 34.52%。根据中国指数研究院发布的《2023 年中国房地产企业销售业绩排行榜》，公司 2023年房地产合同销售面积和金额在全国房地产企业中分别排名第 10 位和第 18 位。报告期内，公司实现
812.1亿元的全口径资金回笼，全口径资金回笼率为107%（全口径资金回笼率=全口径资金回笼/合同销售金额）。
自2022年7月中共中央政治局会议首次提出“保交楼”工作任务以来，“保交楼”成为2023年各地稳楼市的关键词，同时也成为衡量房地产企业的重要指标。2023年，面对在建项目多、体量大，尤其
在项目销售放缓的行业大背景下，公司流动性承压，保交付压力加大。面对重重困难，公司上下齐心，
共同努力，深入落实“保交付、守价值、筑能力、创未来”的经营方针，有力保障全年交付目标及吾悦广场开业100%达成，实现企业安全稳定的经营。报告期内，公司共计完成超14万套物业，2,210万平
方米面积的交付，完成保交付任务。保交付过程中，公司稳定产品品质，从精致的立面美学到丰盛的庭院情境，每一处细节都蕴含着公司对品质生活的不懈追求；从交付一套好房到交付一种生活方式，每一
个环节都实力兑现公司对美好生活的郑重承诺。报告期内，公司在由全国工商联房地产商会和中国节能协会碳中和专业委员会指导的 2023 不动产行业高质量发展峰会暨超级产品力&服务力年度大会中斩获
“2023中国房企超级产品力TOP20”， 同时获得“2023全国优居100项目”、“2023全国优秀产品体系”、
“2023全国优秀商业产品线”、“2023全国十大优质精选作品”、“2023全国十大绿色低碳项目”等多个殊荣。
公司践行社会责任，坚持商业品质、坚守开业节点，从投资到建设倾力投入，攻坚克难，力保 22座吾悦广场如期开业，开业数量位居行业前列。公司用一座座吾悦广场提升城市综合形象、助力经济的
高质量发展，以一个个有温度、有特色的空间场景回应消费者对美好生活的期待，让人间的烟火气，从各个城市新的中心弥漫开来。在多变的市场形势下，14 座自持项目隆重揭幕兑现了公司对于政府的承
诺，8座代管项目的精彩焕新不辜负委托方的信任，既反映了公司的招商运营能力，也体现了公司的商业输出能力。截至报告期末，公司在全国135个城市布局198座吾悦广场，已开业及委托管理在营数量
达161座，开业面积达1,499.11万平方米，出租率达96.48%。
2023年，市场渐进性复苏，消费预期低靡，零售业消费动能不足。作为为数不多的全国性规模商业地产企业，新城商业在逆境中多举措提振消费活力，实现逆势增长，商场规模持续增长、经营收入稳步
提升、体系建设持续迭新。报告期内，公司实现商业运营总收入即含税租金收入113.24亿元（包含：
商铺、办公楼及购物中心的租金、管理费、停车场、多种经营及其他零星管理费收入），同比增长13.17%，
对公司业绩贡献进一步提高。
报告期内，公司举办以“幸福重逢、向新而行”为主题的2023年新城商业年会。作为业内具有引领力的重要峰会之一，本次大会吸引了逾6,000人次。此次新商会的顺利召开，为处于变革之中的商业
地产行业，搭建起吾悦广场与品牌之间双向交互的平台。与品牌共生、与品牌共荣、与品牌共赢，已成为新城商业实现差异化发展的运营优势。强者恒强，随着品牌丰富度的不断提升，吾悦广场势必将迈着
更为稳健的步伐，在竞争激烈的商业市场中占据更有利的地位。
新城商业的稳健发展立足于用心服务广域用户。目前，吾悦广场年服务用户达14.8亿人次，会员基数超3,000万人，其中活跃会员突破2,000万人。新城商业在实现稳健发展的同时，不忘持续内生迭
代思维和能力，不断思考和探索如何面对未来，延续健康、可持续发展的路径。“深度运营”是公司经营管理团队反复研讨和实践，最终选择的道路。作为业内最具影响力的商业地产领军企业之一，新城商
业凭借愈发强大的商业运营能力，持续赢得消费者的认可。2022年，公司商业运营总收入首次超百亿，
站在“百亿俱乐部”的全新起点上，2023年新城商业持续拓展商业发展的广度与深度，继续秉承初心，
回归商业本质，珍惜商业资源，聚焦深度运营，通过建立起以用户为中心的运营模式，深入洞察用户的11 / 342
真实需求，识别用户并建立有效的连接，高效驱动货品的组织及服务提供，提升广场经营业绩，追求“为用户创造价值”。
2023年是新城商业“深度运营”的元年，公司以用户思维来重新塑造吾悦广场的经营心智，在数字化技术支持下，吾悦自研会员体系上线，助力于定位吾悦广场核心用户人群，发掘消费特征圈层。同时，
运用数字化工具提升管理效率，促进优本增效，创新管理模式，从数字化、可视化、产品化三方面完善经营健康评价工具与组织绩效考核的分类分策；以数字化信息技术，完善合作品牌的商务条件的对比分
析机制和预警机制，从不同维度利用基础数据进行预警，做到发现问题，并解决问题。房地产项目生产布局散、非标准、单向性，质控是企业生产经营难点，报告期内，公司建立了数字化质控体系，尝试在
业内率先通过数字化变革，实现重大工序影像留档、赋能、前方测速、现场检查发现及整改问题、过程管理留痕及工序验收。
近年来，随着住宅需求向“居者优其屋”过渡，房地产行业发展回归本质，产品力竞争时代全面开启。在行业聚变的当下，公司除了坚持保交付、保信用之外，也在全力迭代产品。报告期内，通过开展
“质控战役”、“景观战役”等专项工作，公司实现了建造品质与景观呈现的突破性进展。公司“品悦系”产品成功入选房地产行业权威研究机构克而瑞研究中心评选的“2023年全国十大品质美宅产品系”。
此外，公司天津宝坻吾悦广场荣获国内首个超10万平方米的商业综合体超低能耗建筑设计标识认证，
为寒冷地区商场类超低能耗建筑设计和推广提供了成功经验，为国内建筑领域碳达峰与碳中和战略目标实现做出了实质性的工作举措。自2022年推出绿色品牌“新蓝行动”以来，公司在绿色建筑领域的
深耕已获得业界的广泛认可。
自“金融16条”实施以来，在监管部门的大力支持下，银行等金融机构积极响应监管政策支持优质房地产企业融资业务，公司融资环境有所改善。作为示范性房地产企业，公司凭借“双轮驱动”战略优
势和经营良好的基本面，获得了省市各级政府、监管机构和金融市场等各方面的支持和认可。报告期内，
公司以“央地联动”模式完成11亿元境内公司债的发行，综合票面利率为5.65%；完成13.16亿元绿色（碳中和）商业房地产抵押贷款支持证券的发行，不断实现融资端的突破。在政策支持和人民银行指导下，
按照银行间市场交易商协会统一部署，中债信用增进投资股份有限公司积极支持优质民营房地产企业进行公开市场融资。在其提供全额无条件不可撤销连带责任保证担保下，公司在报告期内完成2笔共计
17亿元中期票据的发行，保障了公司在稳定经营过程中的资金需求、降低了融资成本，也有效提振市场信心。同时，公司在境外发行总额为1亿美元的无抵押固定利率债券，用于偿还公司于报告期内到期本
金为1亿美元的境外美元债券，本期美元债为今年3月份以来第一笔地产境外美元债券新发，也是纯公司信用高级无抵押的普通美元债。截至报告期末，公司整体平均融资成本为6.20%（2022年末为6.52%）。
报告期内，公司在各大银行等金融机构的资信情况良好，与国内主要商业银行继续保持长期合作伙伴关系。截至报告期末，公司获得各大银行给予的集团授信总额度合计为1,090亿元，其中公司及子公
司已使用授信281亿元，公司可以在上述授信总额度内开展融资，以支持业务的发展。
截至报告期末，公司总资产为3,741.09亿元，归属于上市公司股东的净资产为600.78亿元。报告期内，公司实现结算面积1,711.34万平方米，实现结算金额1,558.28亿元（含合联营项目）。公司实
现营业收入1,191.74亿元，较上年同期增长3.22%；实现归属于上市公司股东的净利润7.37亿元，较上年同期下降47.12%。报告期内，公司共实现161个子项目竣工交付，竣工面积为2,016.79万平方米
（含合联营项目）。截至报告期末，公司共有220个子项目在建，总建筑面积达3,705.50万平方米（含合联营项目）；公司已售未结转面积达到2,170.12万平方米（含合联营项目），提前锁定未来业绩。
12 / 342
2023年公司房地产项目表单位：平方米、万元
所在 项目 项目 持股 计划 占地 总建筑 当年新开工 期末在建 当年竣工 待开发 可租售 2023年签约 累计签约 2023年结转 累计结转项目
城市 类别 状态 比例 投资 面积 面积 面积 面积 面积 面积 面积 面积 面积 面积 面积常州武进区新城九熙台苑 常州市 住宅 竣工 98.69% 388,589 137,836 299,647 - - - - 241,058 912 240,500 3,392 235,556
租赁负债 1,301,166,909 0.35 599,708,693 0.13 116.97轻资产项目
2. 境外资产情况适用 √不适用
35 / 342
3. 截至报告期末主要资产受限情况√适用 不适用
单位：元科目 金额
货币资金 6,149,662,374存货 56,213,153,189
长期股权投资 2,160,524,703投资性房地产 78,329,051,404
固定资产 1,198,155,093无形资产 517,149,266
4. 其他说明适用 √不适用
(四) 行业经营性信息分析√适用 不适用
详情请见本节“二、报告期内公司所处行业情况”。
房地产行业经营性信息分析1. 报告期内房地产储备情况
√适用 不适用详见本节“一、 经营情况讨论与分析”。
2. 报告期内房地产开发投资情况√适用 不适用
详见本节“一、 经营情况讨论与分析”。
3. 报告期内房地产销售和结转情况√适用 不适用
报告期内，公司共计实现销售金额 759.83 亿元，销售面积 968.78 万平方米，实现结转收入金额1,558.28亿元（包含合联营项目），结转面积1,711.34万平方米，报告期末已售未结转面积2,170.12
万平方米（包含合联营项目），详见本节“二、报告期内主要经营情况”。
36 / 342
4. 报告期内房地产出租情况√适用 不适用
单位：万元 币种：人民币是否采用公
序 出租物 总建筑面积 可供出租面积 出租房地产的建筑 出租房地产的 租金收入/房地省份 经营业态 出租率 允价值计量
号 业数量 （平方米） (平方米) 面积(平方米) 租金收入 产公允价值(%)模式
1 江苏 40 商铺及购物中心 3,740,109 2,264,033 2,238,409 98.87% 321,829 是 9.242 浙江 17 商铺及购物中心 1,541,489 951,799 926,662 97.36% 146,522 是 10.85
3 安徽 14 商铺及购物中心 1,241,992 758,231 727,450 95.94% 77,956 是 8.164 陕西 7 商铺及购物中心 659,454 382,554 378,601 98.97% 57,897 是 9.38
5 山东 13 商铺及购物中心 1,285,194 757,184 688,851 90.98% 59,903 是 5.036 湖南 6 商铺及购物中心 502,482 302,870 294,360 97.19% 30,196 是 6.34
7 广西 5 商铺及购物中心 455,455 274,807 261,801 95.27% 24,800 是 7.118 云南 6 商铺及购物中心 571,450 344,930 339,980 98.56% 31,604 是 7.34
9 湖北 8 商铺及购物中心 732,139 447,529 440,914 98.52% 41,080 是 7.2310 江西 4 商铺及购物中心 355,429 218,816 212,361 97.05% 25,896 是 8.16
11 四川 5 商铺及购物中心 429,439 272,228 250,131 91.88% 25,932 是 6.6912 吉林 2 商铺及购物中心 254,609 142,960 141,535 99.00% 17,799 是 8.83
13 海南 1 商铺及购物中心 111,582 64,325 64,325 100.00% 16,929 是 14.3014 天津 4 商铺及购物中心 306,382 189,235 169,392 89.51% 22,690 是 7.30
15 河北 2 商铺及购物中心 209,880 119,589 117,846 98.54% 17,279 是 8.86商铺及购物中
16 上海 2 119,646 85,836 79,649 92.79% 13,911 是 6.05心、办公楼
17 贵州 2 商铺及购物中心 175,541 111,115 110,337 99.30% 10,926 是 5.1418 青海 1 商铺及购物中心 98,141 61,121 60,868 99.59% 8,095 是 5.76
内蒙19 2 商铺及购物中心 190,313 109,487 97,685 89.22% 7,402 是 4.37
古20 福建 2 商铺及购物中心 175,010 105,575 103,252 97.80% 8,514 是 8.59
21 辽宁 4 商铺及购物中心 371,495 257,142 235,544 91.60% 16,844 是 8.7022 河南 2 商铺及购物中心 198,246 120,705 116,994 96.93% 12,441 是 6.10
23 宁夏 1 商铺及购物中心 100,225 59,475 57,996 97.51% 8,099 是 10.2524 重庆 5 商铺及购物中心 503,520 303,197 270,885 89.34% 14,059 是 2.46
37 / 342
25 广东 2 商铺及购物中心 164,912 107,911 105,115 97.41% 10,926 是 6.7326 山西 2 商铺及购物中心 186,268 114,087 112,487 98.60% 8,006 是 1.55
27 甘肃 1 商铺及购物中心 123,752 70,334 70,334 100.00% 9,738 是 9.7028 新疆 2 商铺及购物中心 220,262 132,467 131,739 99.45% 9,939 是 -
注：1、截至2023年12月31日，公司持有的已开业吾悦广场为141座，管理输出的已开业吾悦广场为20座。上海包含上海新城控股大厦B座办公楼出租情况。
2、租金收入包含租金、管理费、停车场、多种经营及其他零星管理费收入。
3、2023年度公司商业运营总收入为113.24亿元（即含税租金收入），包含：商铺、办公楼及购物中心的租金、管理费、停车场、多种经营及其他零星管理费收入；2022年度公司商业运营总收入为100.06亿元（即含税租金收入）。
4、出租率为2023年12月31日当日商业物业出租情况。
5、“租金收入/房地产公允价值”的计算不包含管理输出的20座及开业未满1年的吾悦广场。
5. 报告期内公司财务融资情况√适用 不适用
单位：亿元 币种：人民币期末融资总额 整体平均融资成本(%) 利息资本化金额
570.79 6.20 18.15注：此外，本公司应付关联方新城发展及其子公司计息款项为68.78亿元，利率为 8%。
6. 其他说明适用 √不适用
38 / 342
(五) 投资状况分析对外股权投资总体分析
适用 √不适用1. 重大的股权投资
适用 √不适用2. 重大的非股权投资
适用 √不适用3. 以公允价值计量的金融资产
√适用 不适用单位：元 币种：人民币
本期计 本期资产 本期公允价值 计入权益的累计 本期出售/赎回 其他
期初数 提的减 购买 期末数类别 变动损益 公允价值变动 金额 变动
值 金额其他 224,832,449 -31,607,960 -31,607,960 - - 127,584,489 - 65,640,000
合计 224,832,449 -31,607,960 -31,607,960 - - 127,584,489 - 65,640,000证券投资情况
适用 √不适用证券投资情况的说明
适用 √不适用私募基金投资情况
适用 √不适用衍生品投资情况
适用 √不适用4. 报告期内重大资产重组整合的具体进展情况
适用 √不适用(六) 重大资产和股权出售
适用 √不适用39 / 342
(七) 主要控股参股公司分析√适用 不适用
报告期内，占公司总资产、营业收入、营业利润5%以上的子公司和参股公司如下：
单位：元 币种：人民币营业利润（包 净利润（包含
子公司名称 所处行业 主要产品或服务 注册资本 总资产 净资产 营业收入含利润分配） 利润分配）
常州新城房产开发有限公司 房地产 投资管理 1,100,500,000 24,540,862,093 2,041,916,397 25,231,607 190,431,929 201,217,345杭州新城创盛房地产开发有限公司 房地产 杭州新城西溪逸境 110,000,000 22,982,309,434 392,386,767 27,063,735 -6,750,395 -5,705,704
新城万博置业有限公司 房地产 投资管理 808,000,000 28,696,881,374 2,048,692,596 23,147,029 73,440,254 108,114,184新城控股集团企业管理有限公司 房地产 投资管理 202,000,000 101,632,603,070 2,444,191,658 9,429,605 128,479,616 157,362,747
新城商业管理集团有限公司 商务服务业 商业综合体管理服务 50,500,000 26,334,504,912 18,731,901 210,305,163 -6,493,341 27,091,014上海煜璞贸易有限公司 批发和零售业 销售建材 110,000,000 190,664,708,850 633,017,853 3,630,189,466 10,342,318 -8,833,463
上海新城创域房地产有限公司 房地产 上海新城香溢璟庭 20,000,000 72,804,975,518 192,950,790 103,635,464 -56,936,409 -46,222,208郑州隆城吾悦房地产开发有限公司 房地产 荥阳新城尚郡 150,000,000 5,555,940,217 352,121,993 737,947,132 243,078,593 199,546,088
常州嘉枫市场调查有限公司 房地产 常州新城客车厂项目 5,000,000 727,256,838 346,233,369 - 446,685,164 334,826,373常州新城亿昊企业管理有限公司 房地产 投资管理 20,000,000 924,935,250 163,786,376 - 226,397,879 226,397,878
上海鸿韵房地产开发有限公司 房地产 上海新城千禧公园 1,345,000,000 2,310,232,045 1,772,650,786 2,377,016,121 656,194,967 492,153,725苏州新城创佳置业有限公司 房地产 苏州新城金郡 200,200,000 16,393,416,139 2,671,440,352 9,552,650 265,453,162 261,097,741
青岛卓越新城置业有限公司 房地产 投资管理 10,000,000 187,181,864 17,388,805 - 718,519,070 718,514,975青岛新城创置房地产有限公司 房地产 投资管理 600,500,000 6,699,757,333 2,641,467,543 35,832,121 733,241,887 726,267,357
天长市新城悦兴房地产开发有限公司 房地产 滁州天长项目 43,000,000 1,743,825,350 624,346,931 1,891,992,742 564,749,184 446,853,754潍坊亿悦房地产开发有限公司 房地产 诸城新城荣樾大都会 350,000,000 570,391,478 90,291,841 - 278,262,465 225,785,890
东莞市星城际投资有限公司 房地产 东莞新城云樾花园 10,000,000 1,614,409,660 362,176,364 1,374,235,437 456,479,362 340,966,786沈阳亿博房地产开发有限公司 房地产 沈阳沈北吾悦广场 43,630,000 3,839,219,067 620,685,629 1,330,203,547 339,219,712 370,710,995
宿迁新城亿盛房地产有限公司 房地产 宿迁新城玺樾府 600,000,000 1,400,130,319 962,523,039 750,345,385 235,635,654 176,626,106宿迁新城悦鸿房地产有限公司 房地产 宿迁新城十里金樾 100,000,000 1,086,363,518 369,094,366 1,176,035,317 274,716,692 206,086,477
太仓鸿富房地产开发有限公司 房地产 太仓云萃景园 1,100,000,000 1,661,544,127 1,289,681,152 1,760,032,514 264,870,595 198,622,768湖州新城悦安房地产开发有限公司 房地产 湖州南浔吾悦广场 980,000,000 3,739,407,891 1,612,545,997 1,384,938,155 297,197,283 228,978,710
天津新城鸿锦房地产开发有限公司 房地产 天津新城玺樾熙棠 1,300,000,000 2,255,175,471 1,409,633,531 2,192,583,702 286,420,369 210,721,884温州新城鸿悦房地产开发有限公司 房地产 温州新城瓯江湾 10,000,000 3,323,367,323 203,867,208 2,203,625,140 317,073,074 269,646,362
唐山新城丰荣房地产开发有限公司 房地产 唐山新城瑞府 70,000,000 1,291,461,462 210,023,660 1,004,049,036 249,394,380 187,061,811香港恒宇发展有限公司 房地产 投资管理 - 1,496,280,582 414,511,073 - 500,424,931 500,649,294
盐城市大丰区新城亿轩房地产开发有限公司 房地产 盐城大丰项目 美元2,911,200 3,976,599,456 416,850,434 1,414,554,552 279,039,872 209,213,74040 / 342
(八) 公司控制的结构化主体情况适用 √不适用
六、公司关于公司未来发展的讨论与分析(一)行业格局和趋势
√适用 不适用在房地产供求关系发生重大变化的背景下，行业经历着前所未有的深度调整周期。展望未来，房地
产利好政策持续释放后有一定积极效应，但政策的传导仍然需要时间，行业仍将继续在底部运行，预计2024 年商品房销售保持震荡修复的格局。另外，城市间将持续分化，核心城市房地产市场仍具有一定
的韧性和抗风险能力。其次，由于住房问题既是金融问题，又是民生问题，保交楼仍将是市场的焦点。
无论从中央防范化解风险的表态，亦或是地方政策举措来看，保交楼是行业未来出清过程中的核心问题。
同时，伴随着央行重启抵押补充贷款（PSL）、广州首张房票落地等，“三大工程”配套政策正在加速落地，预计将对2024年的房地产开发投资形成一定支撑。而房地产企业资金面实质改善则尚需时日，
多数房企销售回款重心在“保交楼”。另外，全行业拿地大幅下滑后，新开工规模也将受到负面影响。
“增信心、防风险、促转型”依然是未来政策的方向。房地产发展的新模式正在积极构建当中，这是破解房地产发展难题、促进房地产健康发展的治本之策。伴随着保障性住房建设、“平急两用”公共
基础设施建设以及城中村改造等工程的有序推进，将有利于解决人民群众在住房、居住方面的问题，同时也会带动房地产相关投资消费，推动房地产市场健康和可持续发展。
行业仍处于风险出清期，虽然近期政策面不断优化、释放利好，监管层支持房地产企业合理融资需求、提振市场信心。但购房者信心和行业预期的修复尚需时日，预计销售低迷态势短期内难以扭转，房
地产企业销售去化及回款还将持续承压。进入2024年，经营环境仍充满不确定性，房地产企业需采取积极对策，促进销售去化，保证流动性安全。同时，积极抓住融资机会、拓展融资渠道，保持现金流稳
定，向市场传递积极信号、增强品牌信心。整体而言，房地产市场仍是机会与挑战并存，只有熬过冬天才能“柳暗花明”。
(二)公司发展战略√适用 不适用
1、稳中求进坚持稳中求进的总基调，确保公司现金流合理充裕，精细化管理，优化现有土地储备，控制负债规
模，提升利润率，强调精准投资、现金回笼。在“房住不炒”、“融资受限”的形势下，公司将科学合理设置投资规模目标与评价指标，通过严格制度约束让投资更加精准，避免投资失误，确保资产能够快
速回笼资金、减少资金沉淀，通过精准投资和高效运营，实现“以资本回报率为核心，确保规模可持续增长”的战略目标。
2、地域深耕坚持地域深耕的总策略，紧抓城市发展机遇，聚焦重点城市群和核心城市，围绕现有布局做大做强
做深。重点城市群稳步发展将为房地产市场发展带来更为广阔的空间，人口和城镇化率快速提升的城市或将为公司带来扩张红利。公司将在全国最具经济活力和人口密度最高的各个地区不断提高市场占有
率和产品品质。以客户为导向，深入开展“一城一策”研究，全面提升盈利力、运营力、产品力、服务力、品牌力。此外，充分利用公司的高效运营与品牌优势，挖掘并维护好当地资源，通过地域深耕与当
地开发企业、土地所有者密切合作进行创新投资，用最少的资金成本实现最大的资本回报率并兼顾合作方利益，建立长期合作信任基础的同时，实现量质均好。
3、运营优先坚持运营优先的总抓手，以项目经营目标为核心，聚焦核心指标，通过大运营体系同步提升运营效
率与运营质量。重点关注，加强把控，保障节点。深挖各专业大运营协同效力，在大运营视角下实现“以客户为中心，以品质为优先”的品质建设，切实提高计划节点达成率，严格把控项目方案评审，项目首
开后根据营销节奏适时调整运营节奏，对于市场流量不佳、销售和融资资金不足以覆盖支出的项目以销41 / 342
定产、产销平衡。通过注重细致筹划与资源整合，提升协同水平；通过紧跟过程、快速报建实现效率提升；通过降低无效成本实现降本增效、提质优效，提升组织健康度，确保安全文明生产，最终实现商业
精彩开业、住宅平稳交付的运营目标。同时全面优化供应商体系，坚持总对总、战略采集，建立区域供应商库和招采体系，进一步强化管理，去芜存菁。
4、科技赋能坚持科技赋能的总保障，加强大数据、人工智能、虚拟现实等科技应用，提高全公司数据治理能力，
为组织创新和效率提升不断赋能。通过科技应用，提高运营效率，构建全渠道经营模式，以面向未来的“芯智造”等先进工艺工法提升产品品质，以智慧工地等信息化手段提高现场管理质量，以线上线下融
合的幸福商业打造行业标杆的智慧商场。公司研发的智能化新云控制系统通过建立集中控制平台，将消防系统、客流统计、停车管理、能耗计量等13项智能设备系统的控制管理集成在一个管理界面上，根
据系统运行参数诊断系统运行状况，优化、改进设备及系统的运行策略，实现智慧健康运行。
公司已布局中长期的信息化建设，能更好地服务公司进行决策与管理，实现运营协同效率提升，解放并提高生产力。同时，借助信息化手段，有利于公司建立完善的知识沉淀体系和系统性人才培训机制，
完成可覆盖全员的线上、线下基础培训，优化成熟在岗人员的培养体系。积极应用数智化、AI 等科技力量，建立有关方法论、标准和工具，能够在降低用人依赖的同时提升产出效率。
公司全面上线“绿洲计划”一体化平台，在该系统平台的基础上，公司进一步跳出现有管理信息化的范畴，构建一个以互联网思维为核心的大系统、大平台，赋能产业链上下游、共建新的生态模式、引
领行业的数字化转型升级。
5、风险管控为应对不确定的市场风险，公司具有高度敬畏底线的风险意识，重视风险管控体系的建设与完善，
让风险意识贯穿企业经营的各职能和全过程，及时修订、完善相应规章制度，防范并化解重大风险；寻找风险控制盲区，明确风险应对措施，并辅以健全合理的监督评价机制，使公司整体运作和制度的执行
得到及时的反馈，形成长效风险管控机制，锻造企业安全屏障。作为一家被危机感驱动，具备极强风险管理能力的企业，公司在2024年里将进一步向前端延伸风险管控，建立自我检查、自我风控、自我调
整、自我整改的体系化的业审联合机制。在业审联合的指导之下，通过数字审计和文化建设加强三级协同，通过岗责匹配编制业审联合管理作业的指引和标准，为业务合规发展保驾护航。基于信息化改造、
管理漏洞封堵等手段，使得制度更完善、业务流程更规范、风险防控更前置。
我国房地产行业处于新的时期，面临全新的机遇和挑战。新需求层出不穷，新产品快速迭代，新业态悄然崛起，新科技日新月异。公司将在巩固基本盘面的同时，拓展新的赛道，健全管理体系，整合资
源优势，做好美好生活服务商角色的同时，使公司成为基业长青的百年企业。
(三)经营计划√适用 不适用
当房地产行业步入关键的“十字路口”，公司坚持以核心竞争力的确定性应对不确定性，在长期主义的指引下优化幸福方案、创新幸福体验，坚持“以客户为本”的宗旨，满足不同客户群体的多维需求，
持续为社会打造优质的居住产品与服务示范。2024 年，公司将坚定“保交付、化风险、谋转型”的目标，聚焦核心经营方针，锚定向前，确保2024年所有批次平稳交付，完成2024年吾悦广场开业目标；
分类分策化解运营负债，保护所有投资人一致性的利益；在行业转入轻资产的背景下，不断建立健全轻资产能力，保障持续的业务收入，穿越周期。
2024 年是公司保交付的决战之年，是化风险的关键之年。房地产企业已从单纯推进交付工作跨入全面比拼交付质量的阶段，企业通过搭建完善的全周期交付体系提升自身综合实力和竞争力。公司将肩
负起“保交付、保民生”的使命，积极履行社会责任，不断打磨交付力，通过搭建足够通畅的渠道来倾听客户的声音，以客户需求为中心从而建立个性化产品、标准化交付体系以及交付后的保障。另一方面，
将“交付”贯穿到整个产品营造的全过程，协同客服、设计等多个职能部门推动项目顺利完成交付提升。
随着行业调整程度持续加深，买方市场特征愈发凸显，客户对产品的要求越来越高，绿色低碳、健康生活等理念等都对房地产企业在产品力塑造方面提出了更高的要求，房地产行业步入品质为本的时
代。2024年，公司将继续磨砺产品力、服务力，持续提升幸福体验，增强产品竞争力。
42 / 342
尽管市场需求端的活跃可能不会迅速恢复，但政策的逐步宽松将对市场形成一定的支持。公司继续坚守底线思维，紧抓资金回笼，积极争取政府和金融机构的支持，优化资产结构，进一步增厚现金流“安
全垫”，从而保障项目的交付和运营。
商业管理是一个持续运营的业务，内容在不断更新，消费者在不断迭代，商业空间也在持续创新。
2024年，面对复杂多变、难以预期的市场格局，新城商业将继续坚持深度运营模式，聚焦经营，内生驱动，提质增效。通过提升产品打造能力、商业内容规划能力、平台资源配置能力，建立内容规划能力模
型，提升核心竞争力；锻造全链路生态服务体系，覆盖到场的前中后，嫁接有效流量，拓展服务边界；
通过管理机制、运维措施两个维度提档吾悦广场经营品质，实现业态级次匹配项目定位，优化运营管理；
全链路的业务数据采集、校验、集合、分析应用，以数据赋能来经营提质增效。2024年是“深度运营”的攻坚实践年，新城商业将进一步推进实践，以分类分策为管理模式，以标准化为落地工具，迭新体系
化建设，联手诸多国内外品牌商家，助推新城商业健康发展。未来，新城商业将继续在深度运营模式下，
以用户思维为根本，把匹配用户需求的品牌方不断填到吾悦的功能空间里面，推进内容空间的改造提升和内容的规划，为消费者提供高水准的商业体验。公司计划2024年实现商业运营总收入125亿元，新
开业吾悦广场及委托管理在营项目12座。
面向未来，公司以产品为先，转变发展模式，成立专注于轻资产代建代管的业务平台。作为全国领先的商业综合体建造与运营商，公司依托30年来全国布局、全能商业、全链专家、全程数智的开发和
运营能力，针对“住宅、商业、酒店、康养”等全业态产品矩阵，以“甲方思维、乙方站位、资管视角、
经营创效”的服务理念，提供“融投销建管退”全链条解决方案，致力于输出专业能力、实现价值创造，
实现共建、共担、共赢，成为委托方持久信赖的不动产全链条服务商。
2024年，公司计划新开工51个子项目，新开工建筑面积408.19万平方米，其中，住宅项目169.66万平方米，商业综合体项目 238.53 万平方米。公司计划竣工 177 个子项目，预计竣工总建筑面积
1,358.85万平方米，其中，住宅项目659.36万平方米，商业综合体项目699.49万平方米。
43 / 342
2024年公司计划开工项目一览表占地面积 预计开工总建筑面积
项目名称 地理位置 权益比例 开工时间 竣工交付时间（平方米） （平方米）
烟台芝罘项目-二期 烟台市 99.01% 41,087 164,687 2024年7月 2026年7月苏州MOC芯城汇项目三部-23号地块 苏州市 95.87% 9,793 77,541 2024年12月 2026年3月
苏州MOC芯城汇项目七部-4号地块 苏州市 95.87% 6,859 38,305 2024年12月 2027年6月苏州MOC芯城汇项目七部-19号地块 苏州市 95.87% 11,448 63,931 2024年12月 2027年6月
阜阳颍上项目-四-2期（地块二南侧部分） 阜阳市 98.70% 19,155 52,398 2024年4月 2026年3月阜阳颍上项目-四-1期（地块二南侧部分） 阜阳市 98.70% 20,441 55,916 2024年1月 2026年3月
镇江扬中项目-五期（地块二） 镇江市 99.53% 8,002 27,683 2024年4月 2026年2月宿迁泗阳项目-4-2期 宿迁市 99.01% 36,564 128,475 2024年4月 2026年8月
徐州新沂项目-七期 徐州市 99.59% 48,124 160,459 2024年5月 2026年12月徐州贾汪项目 徐州市 80.20% 96,402 227,433 2024年5月 2026年3月
南昌县新城天御城-一期 南昌市 29.70% 43,549 98,947 2024年6月 2026年9月漳州龙文项目-住宅一期 漳州市 99.01% 39,886 163,842 2024年1月 2026年5月
淄博周村区新城悦隽江山-三期 淄博市 69.36% 35,327 85,875 2024年3月 2026年12月滨州滨城项目-三期（南地块） 滨州市 99.21% 19,050 67,778 2024年5月 2026年12月
